monthYear,monthDischargeKB100,monthDischargeKB150,monthDischargeKB175,monthDischargeKB175_corrected,monthDischargeKB300,monthlyCl_kb100,monthlyCl_kb150,monthlyCl_kb175,monthlyCl_kb175_corrected,monthlyCl_kb300,monthSaltapplied,totalmonthPrecip,monthETP,monthlyQfen,dMfen,dMfen_corrected,rownum,Month,Season,Mfen
Nov 2017,0.8819653494375745,0.7260914812426443,0.15587386819493018,0.1879256347711111,0.6634520752721071,3123.639373167,5072.777782136864,-1949.1384089698636,0,591.3951127768939,0,0.8,0.34133333333333327,-0.5184549483048763,2540.5335217467573,591.3951127768939,1,11,fall,0
Dec 2017,1.3013490553641547,1.0697943827545617,0.23155467260959284,0.39112671582996095,0.619957340575001,11357.094742896,17489.007271711307,-6131.912528815307,1229.5137494927744,1694.8569131840488,60734.40433024481,1.72,0.355,-0.39440918233487465,63095.07738252214,55733.651104214056,2,12,winter,2540.5335217467573
Jan 2018,6.138354395336495,3.0997805079661895,3.0385738873703056,4.068484543228231,0.91897412722238,37011.310996188004,49011.55193472735,-12000.240938539351,16480.061281941,3132.700846532115,46447.69134090338,4.51,0.36,2.06880627617011,57400.340905293546,28920.03868481319,3,1,winter,65635.61090426889
Feb 2018,6.356517654636667,2.272400051787639,4.0841176028490285,4.0846843497731,1.4580128159469616,41529.829035578,24600.472255675,16929.356779903,17350.688706782,1913.5868342765339,63306.01266832627,4.54,0.55,2.5720372651015846,42592.70158255044,42171.36965567144,4,2,winter,123035.95180956244
Mar 2018,4.967167587228344,1.6500941288774214,3.3170734583509223,3.3170734583509223,1.4559213491261012,45337.849997763,23903.271099616,21434.578898147,21435.723624452,2998.2059925122107,56892.86594866634,2.94,1.255,1.840528730790455,33336.135107651586,33334.99038134658,5,3,spring,165628.65339211287
Apr 2018,4.409037025916922,1.5597778676398921,2.8492591582770292,2.8550914969676673,1.0460620205472464,31189.461207456,17802.113535261,13387.347672195,13587.452004161,1588.8987677605267,23239.719795995403,3.25,2.2649999999999997,1.7907394748120111,9349.696109921344,9149.591777955344,6,4,spring,198964.78849976446
May 2018,1.5811901939667132,0.7218258611865651,0.8593643327801482,0.8593643327801482,0.4640202332813874,14722.649877333,10835.846032765001,3886.803844568,4083.1316174920003,1432.1236197420176,0,2.53,3.575,0.4081342659461866,-2454.6802248259824,-2651.0079977499827,7,5,spring,208314.4846096858
Jun 2018,0.910128551894969,0.3980820222734826,0.5120465296214863,0.5133569218684506,0.32112515112895934,6959.898309182,5245.7607841789995,1714.137525003,2357.579307095,933.4287163719217,0,5.07,4.04,0.17789458376632894,-780.7088086310783,-1424.150590723078,8,6,summer,205859.80438485983
Jul 2018,0.7249334099511664,0.24495157394266348,0.4799818360085029,0.4799859554348721,0.3665827725512698,5497.598282811,3097.628102649,2399.970180162,2570.647699652,1410.9876690496656,0,4.59,4.475,0.11199153317832977,-988.9825111123344,-1159.6600306023345,9,7,summer,205079.09557622875
Aug 2018,5.963211661703366,1.48630023408823,4.476911427615136,4.487386550894301,0.727675994766411,32860.516298928,9623.068048299,23237.448250629,23286.363299129,2976.1704179417384,0,8.93,3.83,3.686814524827795,-20261.27783268726,-20310.19288118726,10,8,summer,204090.11306511643
Sep 2018,4.834971562233089,1.3757428458665146,3.459228716366574,3.4592641210459916,0.7787449261020241,28519.488620153,12221.923415675,16297.565204478,16968.724861307,1794.2438924584353,0,8.06,2.535,2.6106070515633424,-14503.321312019565,-15174.480968848566,11,9,fall,183828.83523242918
Oct 2018,6.869434059543553,2.039928157579031,4.829505901964522,4.83408801497604,1.0329300047116208,38780.849527589,18062.63619695,20718.213330639,20934.154783209,2401.012728249119,1523.9160521964197,5.33,1.4500000000000002,3.749087049582076,-16930.436994891137,-17146.37844746114,12,10,fall,169325.5139204096
Nov 2018,8.845360404399765,3.2085241145247703,5.636836289874995,5.637232438392348,1.5662021644801707,49093.34878002,27040.333788274,22053.014991746,22329.810499906,3165.928391366996,52051.25765783396,7.49,0.6399999999999999,3.983999616778847,28479.557868249896,28202.762360089895,13,11,fall,152395.07692551846
Dec 2018,6.9497125078195925,2.3556809944701262,4.594031513349466,4.594174846758125,1.2836241498576173,40716.60330281,22224.946022885,18491.657279925,18611.600250801,2071.6370800891686,32319.719606999068,4.1,0.355,3.2645708339745187,12990.924642533322,12870.981671657322,14,12,winter,180874.63479376835
Jan 2019,6.906760423874024,1.9788768244318395,4.927883599442185,4.941632538057001,0.9703815499097755,38250.350072094,19332.51857112,18917.831500974,19811.069427533,1544.3332421614639,53238.642248503675,4.96,0.36,3.9012008383762766,31073.66618732581,30180.42826076681,15,1,winter,193865.55943630167
Feb 2019,4.250862807232293,1.3347578996098386,2.9161049076224543,2.920783177076533,0.8287814252652991,28341.924829582,15357.845443545,12984.079386037,13371.448837691,900.7308013629131,55273.70514320764,2.82,0.55,2.0565632631874573,38215.72309564488,37828.35364399087,16,2,winter,224939.22562362748
Mar 2019,4.127240756271254,1.5818045288723481,2.545436227398906,2.5546718746991477,0.56651819973896,28016.998879196,18525.560823946,9491.43805525,10390.472530502,727.3785591736657,22747.62190414031,1.53,1.255,1.9755521943843077,11936.276436691347,11037.241961439348,17,3,spring,263154.9487192724
Apr 2019,5.358963689515237,2.3239363530040005,3.035027336511236,3.041879789801524,0.669968250650379,31331.146462427,24106.244044082,7224.902418345,8409.771761848,1026.5809139540954,4286.01389680243,6.12,2.4159999999999995,2.321141081310641,-2298.0488583006927,-3482.9182018036927,18,4,spring,275091.22515596374
May 2019,3.805734725649284,1.5368827442638153,2.2688519813854686,2.2688519813854686,0.6701122761905391,27007.008376484,17334.888923793,9672.119452691,9673.359185701,1504.736507761571,0,4.91,3.6903225806451614,1.5842780965413061,-8167.38294492943,-8168.622677939429,19,5,spring,272793.17629766307
Jun 2019,1.6056330479162009,0.4657639507273599,1.139869097188841,1.139869097188841,0.3134847708340355,12013.142421076,5767.824674655,6245.317746421,6245.317746421,494.67,0,5.9,4.04,0.8028602116065255,-5750.647746421,-5750.647746421,20,6,summer,264625.79335273366
Jul 2019,0.445131713398713,0.18970208456497417,0.25542962883373876,0.2557629625835143,0.1826750013473786,3410.4172132490003,2235.34774261,1175.069470639,1253.259226315,234.4,0,3.7800000000000002,4.619354838709677,0.08270678451273639,-940.669470639,-1018.859226315,21,7,summer,258875.14560631267
Aug 2019,0.16457456523632052,0.14485448475705442,0.01972008047926611,0.042482194395853975,0.12712679444194386,1163.44940044,1733.27403525,-569.82463481,102.09378960800001,160.89000000000001,0,2.72,3.83,-0.09382098692282825,730.71463481,58.796210392000006,22,8,summer,257934.47613567367
Sep 2019,0.21484861002473343,0.27195236597352185,-0.057103755948788436,0.0361585404197381,0.13203817233470297,1339.503035703,3338.80307944,-1999.3000437370001,11.657285094,178.86,0,3.33,2.535,-0.19919659023235298,2178.1600437370003,167.202714906,23,9,fall,258665.19077048366
Oct 2019,2.346885875196907,1.4658282900481838,0.8810575851487232,1.0261036226614553,0.614728417588582,10026.175501592,12296.82159407,-2270.646092478,2359.929856829,2141.33,0,6.97,1.4500000000000002,0.19876771417278163,4411.976092478,-218.59985682900015,24,10,fall,260843.35081422067
Nov 2019,3.0647332425408034,1.8118394206629906,1.2528938218778127,1.383353752934903,0.8724339106327693,18036.090677503,19035.140575349,-999.0498978459999,3872.073089891,3353.986783220733,16350.349310024087,4.29,0.6613333333333332,0.3360472311982563,19231.854553188652,14360.731565451653,25,11,fall,265255.3269066987
Dec 2019,5.857933015466106,1.7887898722388984,4.069143143227207,4.072888724753409,1.1461879101126455,35453.587542914,17290.989087233,18162.598455681,18292.906965878,3610.5117898129683,77680.03334815813,5.67,0.3664516129032258,2.8600715230182314,56136.74368095587,56006.43517075887,26,12,winter,284487.18145988736
Jan 2020,2.7390151970656094,1.0453639593631812,1.6936512377024282,1.6945973874433313,0.6994673868826667,20944.455193346,12998.218438971,7946.236754375,8561.678295448999,799.8293340525676,19477.55204213549,1.2,0.36,0.9839027600869025,10578.164938020862,9962.723396946863,27,1,winter,340623.92514084326
Feb 2020,3.1851860403870913,1.2590923376822818,1.9260937027048095,1.9271459902082448,0.7325412741765078,27046.30878329,17220.17724881,9826.13153448,10087.457752688,1036.32,24239.789705249303,3.22,0.55,1.1586195106318014,13268.397097296865,13007.070879088866,28,2,winter,351202.09007886413
Mar 2020,3.33346128551242,1.0240815978445326,2.3093796876678874,2.3093796876678874,0.5429260277947116,23718.605857545,12286.192013209,11432.413844336,11432.428567636,714.67,6865.559297655745,3.1,1.255,1.7438719784420749,-4470.084883469272,-4470.099606769271,29,3,spring,364470.48717616097
Apr 2020,3.7874026921889583,1.0819451914950162,2.7054575006939423,2.7060040899263464,0.7149441892171261,26785.360117094,11357.621108525,15427.739008569,15466.445193402,1133.22,7302.097750107845,4.29,2.2649999999999997,1.9649023800976404,-7649.610055970861,-7688.316240803861,30,4,spring,360000.4022926917
May 2020,4.95124586360679,0.6568317854309695,4.29441407817582,4.29441407817582,0.34948750885009566,43225.628890428,7803.614395296,35422.014495132,35422.014495132,586.22,0,2.55,3.575,3.9574719478985587,-34835.794495132,-34835.794495132,31,5,spring,352350.79223672085
Jun 2020,2.6157880650306202,0.05293212449578821,2.5628559405348317,2.5628559405348317,0.09454590232200136,24961.348024274987,924.205168242,24037.142856032984,24037.142856032984,198.16,0,3.54,4.174666666666666,2.476077973433213,-23838.982856032984,-23838.982856032984,32,6,summer,317514.99774158886
Jul 2020,0.8118406313176626,0.07842942974218052,0.7334112015754821,0.7334112015754821,0.07622267427762384,6069.423382862999,1263.9893526342455,4805.434030228753,4806.012364510863,166.18578837657927,0,3.03,4.619354838709677,0.6760333688308927,-4639.248241852173,-4639.826576134284,33,7,summer,293676.0148855559
Aug 2020,0.04212260517934036,0.09820825253090798,-0.05608564735156762,0.00213697072719123,0.14447002719498392,298.662283358729,1185.2984730488483,-886.6361896901194,2.8595797975871373,564.1848954440298,0,4.39,3.9535483870967743,-0.20573064320784554,1450.8210851341491,561.3253156464427,34,8,summer,289036.76664370374
Sep 2020,0.1454299885744358,0.1313373164614587,0.014092672112977097,0.052516285678856925,0.16533212432178254,663.7980040279626,1289.62131477631,-625.8233107483476,121.55294942429856,834.8015061724359,0,4.52,2.535,-0.1763444886471579,1460.6248169207834,713.2485567481374,35,9,fall,290487.5877288379
Oct 2020,1.0834682037007044,0.7153228144417692,0.36814538925893525,0.4266283249083464,0.30573934368539246,7265.320525497001,7878.260757488421,-612.9402319914209,1514.178832246472,1866.327950393965,0,3.77,1.4500000000000002,0.03401065212088445,2479.268182385386,352.149118147493,36,10,fall,291948.2125457587
Nov 2020,2.567276727699634,0.8170514633907394,1.7502252643088945,1.7502252643088945,0.3793850021253184,17924.402165014424,9865.936911210214,8058.46525380421,8058.46525380421,2357.0117698452987,0,4.02,0.6613333333333332,1.3297322184437794,-5701.453483958911,-5701.453483958911,37,11,fall,294427.48072814406
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,288726.02724418516
